origem;destino
10;13
0;39
17;10
45;4
9;40
29;9
44;42
43;41
25;6
40;12
6;41
10;24
41;42
31;26
1;35
17;10
33;34
41;0
32;21
6;6
31;3
36;4
28;35
25;49
11;22
0;46
37;44
24;4
6;10
12;31
25;42
24;49
21;47
47;5
40;2
5;2
13;26
31;8
37;5
40;46
9;41
34;13
19;45
26;37
9;9
26;37
22;38
29;41
12;1
17;29
44;35
37;49
37;10
6;37
49;45
24;16
6;28
9;26
17;46
34;25
0;37
47;22
8;47
19;21
43;47
32;15
38;17
6;6
33;34
32;21
48;37
8;35
31;22
19;48
36;10
34;28
17;14
21;38
21;8
15;35
46;6
39;3
10;39
38;6
20;41
36;39
8;19
42;42
19;45
37;6
36;25
41;7
25;28
40;26
11;48
10;45
46;3
33;28
0;3
32;46
44;35
16;38
16;46
22;30
28;17
41;13
15;14
8;21
42;25
40;32
35;20
15;37
10;39
29;38
14;7
40;46
19;15
47;1
0;48
47;10
7;12
29;40
19;46
38;31
41;23
6;15
8;5
49;7
22;45
22;20
42;41
7;33
0;30
42;3
44;28
21;33
35;6
31;35
32;22
18;4
25;12
13;27
34;46
5;4
12;49
44;46
0;6
34;45
43;24
40;6
3;49
24;1
40;22
30;40
21;34
26;10
14;12
8;4
2;31
5;31
38;41
47;25
10;33
9;25
32;14
28;43
39;9
32;4
11;43
43;21
24;18
19;34
4;16
19;40
28;32
25;26
39;29
42;45
37;8
22;0
31;11
22;9
5;5
12;20
37;23
49;5
23;26
22;45
13;27
35;11
13;35
30;37
42;5
16;49
24;47
2;38
20;44
44;35
39;1
11;7
44;8
41;40
11;26
32;42
9;46
14;44
1;25
42;34
10;46
39;10
13;10
42;0
16;48
19;33
5;27
36;4
28;11
37;29
29;16
16;46
22;18
23;34
32;40
1;17
4;36
4;3
38;29
31;37
11;20
44;24
10;18
27;21
36;40
27;2
2;4
36;27
40;24
14;20
48;26
31;30
12;32
17;18
34;20
33;7
29;42
5;19
30;24
12;8
9;38
39;32
38;16
12;8
21;28
48;48
22;0
45;16
27;19
6;11
46;36
16;33
39;31
1;23
41;46
8;39
6;2
8;38
42;45
21;34
0;14
45;3
36;30
25;34
20;33
34;26
36;7
14;0
39;40
5;28
7;34
31;4
31;21
49;31
30;45
13;1
8;19
40;2
27;49
45;5
39;23
5;40
47;4
44;44
22;25
44;27
29;16
20;17
45;48
46;34
28;45
33;14
18;2
28;16
24;18
26;49
46;0
43;9
23;14
31;46
18;24
32;26
27;35
48;45
18;22
45;21
9;26
45;0
19;48
39;49
26;16
48;26
24;20
5;17
42;16
28;40
46;11
15;37
21;11
14;47
0;2
25;43
14;11
1;33
19;16
11;48
36;5
25;1
44;4
20;35
18;39
37;18
8;42
34;43
14;36
29;25
9;10
17;18
20;33
33;2
29;33
46;37
6;32
3;33
1;11
11;22
24;3
16;43
45;38
46;7
6;46
44;36
0;41
10;2
24;49
46;47
31;40
44;8
41;21
6;8
16;11
21;36
18;22
30;45
2;1
25;29
26;13
29;36
37;49
35;31
36;14
1;3
8;41
22;37
17;2
7;23
4;29
48;16
47;12
5;43
34;10
0;13
40;33
30;45
6;18
38;44
14;31
1;41
27;48
19;11
24;9
28;36
12;29
41;35
38;4
30;8
35;13
10;27
39;20
1;37
36;3
4;49
41;46
30;7
41;41
38;45
